0,8228.923,Air,267.5111,55.4401,t,f,27.495488,-75.13053731,0,0,446425,Friend,7,220.30448612,151.75023382,1.9e-07,1454778.256132,194.948547,-5479209.245265,124.247795,2930825.910224,134.609619,,f,f,f,f,f,f,f,f,BLADE 07,,,4294967295,4578980.602333,822952.25199,-443159.550264,0,0,0,1697952.531485,1669095.544079,0,0,0,3898674.195954,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,367,0,,1969-12-31 16:00:00,7
0,7317.258,Air,0,0,t,f,29.45103462,-75.69952962,0,0,446429,Friend,7,0,0,0,1374544.677772,0,-5392368.643165,0,3121127.481102,0,,f,f,f,f,f,f,f,f,TIGER 33,,,4294967295,4602399.12582,765313.040376,-445948.597563,0,0,0,1795141.97534,1749466.039811,0,0,0,3778066.228613,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,219,0,,1969-12-31 16:00:00,22
0,7271.618,Air,267.208,130,t,f,31.11397531,-76.13249494,0,0,446420,Friend,11,204.69320381,-171.75799203,-2.5e-07,1311442.637968,219.9994,-5312211.717747,-37.10728,3280476.177054,-147.049071,,f,f,f,f,f,f,f,f,TIGER 21,,,4294967295,899.940648,118.884189,-73.909351,0,0,0,447.730223,299.381848,0,0,0,743.166662,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,17,0,,1969-12-31 16:00:00,133
0,0,Land,0,0,t,f,32.98028164,-92.92276481,0,0,446425,Hostile,7,0,0,0,-273084.035815,0,-5348698.741226,0,3452124.388826,0,,f,f,f,f,f,f,f,f,,,,4294967295,4789766.779615,-151105.85649,98183.091523,0,0,0,1837880.961785,1923040.929409,0,0,0,3547959.588373,0,0,0,6.4516,0,0,6.4516,0,6.4516,,,,,,,,,,,0,,1969-12-31 16:00:00,43218
0,7315.2,Air,267.5111,119.5758,t,f,25.91233463,-71.78920675,0,0,365883,Friend,7,232.6552821,-132.0368017,-1.61e-06,1796065.049042,239.03421,-5459296.615104,17.898506,2773526.123255,-118.762314,,f,f,f,f,f,f,f,f,TIGER 67,,,4294967295,4464291.041058,1012762.007595,-517984.455656,0,0,0,1719103.071124,1574459.002444,0,0,0,3992213.217591,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,294,0,,1969-12-31 16:00:00,43252
0,7315.2,Air,321.0133,-136.6852,t,f,31.60467356,-70.72580841,0,0,806830,Friend,7,-220.21729703,-233.56773397,-4.99e-06,1796804.129417,-167.470337,-5138285.695511,-188.233093,3327010.87001,-198.925949,,f,f,f,f,f,f,f,f,STAR 02,,,4294967295,4464203.571744,953068.857409,-621260.880552,0,0,0,2072009.257133,1776607.613183,0,0,0,3639394.500896,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,402,0,,1969-12-31 16:00:00,43395
0,7315.2,Air,265.4229,89.2667,t,f,31.29545588,-81.57166998,0,0,391808,Hostile,7,265.40120668,3.39681348,-4.2e-07,800474.260685,262.276245,-5402316.04373,40.645851,3297728.685965,2.902577,,f,f,f,f,f,f,f,f,,,,4294967295,4731334.07662,446423.070527,-274343.908809,0,0,0,1784619.622154,1851517.997333,0,0,0,3659653.630998,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,,0,,1969-12-31 16:00:00,43396
0,7315.2,Air,267.5111,-90.9236,t,f,31.61029103,-70.72658682,0,0,490942,Friend,7,-267.47631177,-4.31197993,-8.2e-07,1796626.445887,-251.739395,-5138001.605399,-90.421028,3327541.949191,-3.672224,,f,f,f,f,f,f,f,f,STAR 01,,,4294967295,4464269.678695,952921.362089,-621298.240531,0,0,0,2072312.223322,1776791.922766,0,0,0,3639025.427756,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,401,0,,1969-12-31 16:00:00,43783
0,7284.72,Air,0,0,t,f,30.50224419,-80.21699947,0,0,446424,Hostile,7,0,0,0,935645.872494,0,-5426410.35136,0,3222166.431679,0,,f,f,f,f,f,f,f,f,,,,4294967295,4707099.670984,524183.135622,-313351.769762,0,0,0,1757407.55483,1817327.834214,0,0,0,3711100.103958,0,0,0,232.2576,0,0,232.2576,0,232.2576,,,,,,,,,,,0,,1969-12-31 16:00:00,43954
0,0,Land,0,0,t,f,22.72296956,-81.9322431,0,0,446420,Neutral,7,0,0,0,826069.088789,0,-5827772.268918,0,2448450.359345,0,,f,f,f,f,f,f,f,f,,,,4294967295,4726817.71312,498521.763,-210857.94053,0,0,0,1280498.224526,1487565.719598,0,0,0,4168291.392126,0,0,0,6.4516,0,0,6.4516,0,6.4516,,,,,,,,,,,0,,1969-12-31 16:00:00,44102
